Timestamp,Yaw,Pitch,Roll,V_Yaw,V_Pitch,V_Roll
2026-02-13T23:13:43.952303+00:00,0.8,179.9,0,1,2,3
2026-02-13T23:13:43.990851+00:00,0.8,-179.9,0,-1,5,0
2026-02-13T23:13:44.030947+00:00,1,-179.9,0,0,-9,2
2026-02-13T23:13:44.072258+00:00,0.8,179.9,0,-2,0,0
2026-02-13T23:13:44.111887+00:00,0.8,179.9,0,2,12,3
2026-02-13T23:13:44.152928+00:00,0.8,-179.9,0,0,1,0
2026-02-13T23:13:44.193018+00:00,0.9,179.9,0,-1,-18,4
2026-02-13T23:13:44.232851+00:00,0.9,179.9,0,-2,0,3
2026-02-13T23:13:44.273288+00:00,0.9,-179.9,0,0,7,0
2026-02-13T23:13:44.374373+00:00,0.9,179.9,0,0,2,3
2026-02-13T23:13:44.411995+00:00,0.9,179.9,0,0,11,0
2026-02-13T23:13:44.454319+00:00,0.8,-179.9,0,-1,0,1
2026-02-13T23:13:44.496002+00:00,0.8,179.9,0,-1,-10,2
2026-02-13T23:13:44.535812+00:00,0.8,179.9,0,0,3,3
2026-02-13T23:13:44.574617+00:00,1,-179.9,0,1,5,0
2026-02-13T23:13:44.614387+00:00,1,-179.9,0,-1,-2,3
2026-02-13T23:13:44.655781+00:00,0.9,179.9,0,0,0,2
2026-02-13T23:13:44.695375+00:00,0.8,179.9,0,0,2,2
2026-02-13T23:13:44.736911+00:00,0.9,-179.9,0,-1,0,2
2026-02-13T23:13:44.776622+00:00,0.9,-179.9,0,-2,-6,0
2026-02-13T23:13:44.816145+00:00,0.8,179.9,0,-2,-1,1
2026-02-13T23:13:44.856318+00:00,0.8,179.9,0,-2,2,1
2026-02-13T23:13:44.897708+00:00,0.9,-179.9,0,0,1,0
2026-02-13T23:13:44.936528+00:00,0.9,-179.9,0,-3,-8,2
2026-02-13T23:13:44.978376+00:00,0.8,179.9,0,-1,1,1
2026-02-13T23:13:45.017640+00:00,0.9,-179.9,0,0,8,2
2026-02-13T23:13:45.058393+00:00,1,-179.9,0,0,0,0
2026-02-13T23:13:45.097469+00:00,0.8,179.9,0,-4,-9,3
2026-02-13T23:13:45.137654+00:00,0.9,179.9,0,-1,1,1
2026-02-13T23:13:45.179189+00:00,1,-179.9,0,0,5,3
2026-02-13T23:13:45.218038+00:00,0.9,-179.9,0,-2,-3,2
2026-02-13T23:13:45.260055+00:00,0.9,179.9,0,-1,0,2
2026-02-13T23:13:45.298511+00:00,1,179.9,0,-1,7,1
2026-02-13T23:13:45.340539+00:00,1,-179.9,0,-2,0,1
2026-02-13T23:13:45.379800+00:00,0.8,179.9,0,-2,-9,0
2026-02-13T23:13:45.420627+00:00,0.8,179.9,0,-1,2,2
2026-02-13T23:13:45.460611+00:00,0.9,-179.9,0,-1,3,0
2026-02-13T23:13:45.500592+00:00,0.9,-179.9,0,-1,-3,3
2026-02-13T23:13:45.540619+00:00,0.8,179.9,0,-2,0,2
2026-02-13T23:13:45.580491+00:00,0.9,179.9,0,0,4,1
2026-02-13T23:13:45.620953+00:00,1,-179.9,0,-2,0,1
2026-02-13T23:13:45.662603+00:00,0.9,179.9,0,1,-7,2
2026-02-13T23:13:45.701766+00:00,0.9,179.9,0,-1,0,1
2026-02-13T23:13:45.741810+00:00,0.9,-179.9,0,0,2,4
2026-02-13T23:13:45.782193+00:00,0.8,-179.9,0,-2,-4,0
2026-02-13T23:13:45.822770+00:00,0.9,179.9,0,0,0,3
2026-02-13T23:13:45.861898+00:00,0.9,179.9,0,-2,3,0
2026-02-13T23:13:45.903769+00:00,0.8,-179.9,0,-1,0,2
2026-02-13T23:13:45.943688+00:00,0.8,179.9,0,-2,-9,2
2026-02-13T23:13:45.983997+00:00,1,179.9,0,0,1,0
2026-02-13T23:13:46.024932+00:00,0.9,-179.9,0,0,3,1
2026-02-13T23:13:46.065227+00:00,0.9,-179.9,0,-2,-3,3
2026-02-13T23:13:46.104014+00:00,0.8,179.9,0,-2,-2,3
2026-02-13T23:13:46.144700+00:00,0.8,179.9,0,0,4,3
2026-02-13T23:13:46.184791+00:00,0.9,-179.9,0,0,0,1
2026-02-13T23:13:46.226187+00:00,0.8,179.9,0,-1,-14,2
2026-02-13T23:13:46.266490+00:00,0.8,179.9,0,-2,1,1
2026-02-13T23:13:46.305796+00:00,0.9,-179.9,0,1,5,3
2026-02-13T23:13:46.346056+00:00,0.8,-179.9,0,-3,-3,0
2026-02-13T23:13:46.386783+00:00,1,179.9,0,2,0,6
2026-02-13T23:13:46.425866+00:00,0.8,179.9,0,-1,4,0
2026-02-13T23:13:46.466335+00:00,0.9,-179.9,0,0,2,3
2026-02-13T23:13:46.507202+00:00,1,179.9,0,-6,2,1
2026-02-13T23:13:46.610432+00:00,1.4,-179.9,0,-20,-3,1
2026-02-13T23:13:46.648181+00:00,1.4,-179.9,0,-36,-4,-3
2026-02-13T23:13:46.687111+00:00,1.3,179.9,0,-14,-2,-2
2026-02-13T23:13:46.729400+00:00,1,179.9,0,-7,2,13
2026-02-13T23:13:46.768287+00:00,0.9,-179.9,0,26,14,-6
2026-02-13T23:13:46.809932+00:00,1,-179.9,0,21,-10,25
2026-02-13T23:13:46.849063+00:00,0.9,179.9,0,31,-6,-11
2026-02-13T23:13:46.889253+00:00,1.1,179.9,0,-15,9,9
2026-02-13T23:13:46.931932+00:00,1.3,-179.9,0,-44,17,-39
2026-02-13T23:13:46.970475+00:00,1.5,-179.9,0,24,0,-12
2026-02-13T23:13:47.010511+00:00,2.2,-179.9,0,33,6,-26
2026-02-13T23:13:47.053793+00:00,1.4,179.9,0,-8,9,-7
2026-02-13T23:13:47.091212+00:00,1.4,-179.9,0,5,14,15
2026-02-13T23:13:47.130213+00:00,1.6,-179.9,0,-40,3,10
2026-02-13T23:13:47.171506+00:00,1.6,-179.9,0,16,3,-31
2026-02-13T23:13:47.211136+00:00,1.7,179.9,0,-15,3,13
2026-02-13T23:13:47.248194+00:00,2.8,179.9,0,-15,4,11
2026-02-13T23:13:47.293357+00:00,4.1,-179.9,0,-14,-7,2
2026-02-13T23:13:47.328151+00:00,5.2,-179.9,0,-20,-5,20
2026-02-13T23:13:47.373384+00:00,5.6,179.9,0,-24,4,-25
2026-02-13T23:13:47.411621+00:00,7.1,-179.9,0,-34,8,13
2026-02-13T23:13:47.448174+00:00,8.1,-179.9,0,-53,-10,1
2026-02-13T23:13:47.490637+00:00,8.9,179.9,0,-66,2,0
2026-02-13T23:13:47.532455+00:00,9.4,-179.9,0,-74,4,13
2026-02-13T23:13:47.574528+00:00,9.8,-179.9,0,-82,1,5
2026-02-13T23:13:47.614164+00:00,10.1,-179.9,0,-89,-3,2
2026-02-13T23:13:47.651568+00:00,10,179.9,0,-97,2,-1
2026-02-13T23:13:47.693525+00:00,9.4,179.9,0,-91,5,22
2026-02-13T23:13:47.734413+00:00,9.1,-179.9,0,-84,0,15
2026-02-13T23:13:47.775579+00:00,8.8,-179.9,0,-74,5,-5
2026-02-13T23:13:47.814411+00:00,9.2,-179.9,0,-87,-2,-2
2026-02-13T23:13:47.854513+00:00,9.3,-179.9,0,-77,-8,-1
2026-02-13T23:13:47.896370+00:00,8.8,179.9,0,-78,5,1
2026-02-13T23:13:47.935071+00:00,8.3,-179.9,0,-87,-2,-10
2026-02-13T23:13:47.976504+00:00,7.6,-179.9,0,-58,-8,13
2026-02-13T23:13:48.016828+00:00,5.8,-179.9,0,-55,5,12
2026-02-13T23:13:48.056719+00:00,2.9,179.9,0,-17,1,10
2026-02-13T23:13:48.096332+00:00,0.6,-179.9,0,-3,0,-5
2026-02-13T23:13:48.137526+00:00,-0.3,-179.9,0,1,0,2
2026-02-13T23:13:48.177335+00:00,-0.3,-179.9,0,9,-3,0
2026-02-13T23:13:48.216641+00:00,-0.6,179.9,0,8,-7,-4
2026-02-13T23:13:48.256316+00:00,-0.3,179.9,0,1,-5,3
2026-02-13T23:13:48.296502+00:00,0,-179.9,0,1,30,13
2026-02-13T23:13:48.337590+00:00,0.2,-179.9,0,5,-4,0
2026-02-13T23:13:48.376142+00:00,0,-179.9,0,1,-4,8
2026-02-13T23:13:48.416622+00:00,0,-179.9,0,7,-3,0
2026-02-13T23:13:48.456600+00:00,1.3,179.9,0,5,-1,-3
2026-02-13T23:13:48.497681+00:00,2,-179.9,0,-3,1,0
2026-02-13T23:13:48.536618+00:00,2.5,-179.9,0,-1,-2,0
2026-02-13T23:13:48.578590+00:00,3.4,179.9,0,-9,0,0
2026-02-13T23:13:48.617883+00:00,4.6,179.9,0,-18,0,3
2026-02-13T23:13:48.657956+00:00,6,-179.9,0,-9,1,17
2026-02-13T23:13:48.697644+00:00,7.3,-179.9,0,-81,3,-31
2026-02-13T23:13:48.738233+00:00,7.3,-179.9,0,-50,-3,19
2026-02-13T23:13:48.776739+00:00,8.8,179.9,0,-58,0,-7
2026-02-13T23:13:48.816972+00:00,10.4,179.9,0,-86,0,0
2026-02-13T23:13:48.857826+00:00,11,179.9,0,-105,11,3
2026-02-13T23:13:48.897590+00:00,11.3,179.9,0,-113,2,-5
2026-02-13T23:13:48.937123+00:00,10.1,-179.9,0,-116,6,-4
2026-02-13T23:13:48.976680+00:00,8.6,-179.9,0,-79,-8,1
2026-02-13T23:13:49.018531+00:00,7,179.9,0,-58,3,5
2026-02-13T23:13:49.056530+00:00,6.5,179.9,0,-30,0,15
2026-02-13T23:13:49.098609+00:00,6.6,-179.9,0,-43,3,-12
2026-02-13T23:13:49.138757+00:00,6.1,-179.9,0,-41,-5,5
2026-02-13T23:13:49.178542+00:00,6,-179.9,0,-39,-6,0
2026-02-13T23:13:49.218691+00:00,5.8,-179.9,0,-35,3,2
2026-02-13T23:13:49.258872+00:00,5.7,179.9,0,-26,-14,0
2026-02-13T23:13:49.297803+00:00,6.1,179.9,0,-32,2,-8
2026-02-13T23:13:49.339583+00:00,6.9,179.9,0,-40,4,6
2026-02-13T23:13:49.378659+00:00,8,179.9,0,-57,0,-5
2026-02-13T23:13:49.418597+00:00,9.2,179.9,0,-70,2,2
2026-02-13T23:13:49.460125+00:00,10.4,179.9,0,-94,0,1
2026-02-13T23:13:49.499898+00:00,11.6,179.9,0,-130,4,-11
2026-02-13T23:13:49.540293+00:00,14,179.9,0,-156,3,3
2026-02-13T23:13:49.580172+00:00,14.8,179.9,0,-194,5,-7
2026-02-13T23:13:49.619742+00:00,15.1,-179.9,0,-206,0,3
2026-02-13T23:13:49.660724+00:00,13.9,-179.9,0,-202,-4,3
2026-02-13T23:13:49.700753+00:00,13.4,-179.9,0,-178,-18,6
2026-02-13T23:13:49.740618+00:00,12,179.9,0,-140,12,-5
2026-02-13T23:13:49.780691+00:00,10.2,179.9,0,-123,-9,3
2026-02-13T23:13:49.820797+00:00,9.3,179.9,-1,-84,12,390
2026-02-13T23:13:49.860695+00:00,7.2,179.9,-2.7,-136,-3,351
2026-02-13T23:13:49.901742+00:00,4.8,179.9,-3.4,-148,14,38
2026-02-13T23:13:49.940506+00:00,2.1,179.9,-3.4,-94,1,-97
2026-02-13T23:13:49.980763+00:00,-0.3,179.9,-2.4,72,-2,-402
2026-02-13T23:13:50.020906+00:00,-2.1,-179.9,-0.2,179,3,-454
2026-02-13T23:13:50.062905+00:00,-3.2,-179.9,0,-8,-11,-3
2026-02-13T23:13:50.101660+00:00,-4.2,-179.9,0,-10,-8,-3
2026-02-13T23:13:50.142696+00:00,-5.6,-179.9,0,0,-14,-10
2026-02-13T23:13:50.182005+00:00,-7.1,179.9,0,26,1,-6
2026-02-13T23:13:50.222777+00:00,-8.5,-179.9,0,51,4,8
2026-02-13T23:13:50.263937+00:00,-9.3,179.9,0,71,1,5
2026-02-13T23:13:50.302117+00:00,-9.4,179.9,0,81,0,2
2026-02-13T23:13:50.342778+00:00,-9.4,-179.9,0,73,0,1
2026-02-13T23:13:50.383442+00:00,-9.2,-179.9,0,76,0,2
2026-02-13T23:13:50.422823+00:00,-8.8,179.9,0,71,-3,9
2026-02-13T23:13:50.462759+00:00,-8.4,179.9,0,64,-2,-1
2026-02-13T23:13:50.502798+00:00,-8,179.9,0,60,-2,3
2026-02-13T23:13:50.544152+00:00,-7.9,179.9,0,53,1,0
2026-02-13T23:13:50.583881+00:00,-7.7,179.9,0,52,5,4
2026-02-13T23:13:50.624951+00:00,-7.2,-179.9,0,45,10,4
2026-02-13T23:13:50.664139+00:00,-6.8,-179.9,0,39,-6,-5
2026-02-13T23:13:50.705697+00:00,-6.5,179.9,0,41,0,-7
2026-02-13T23:13:50.745524+00:00,-6.3,-179.9,0,33,9,19
2026-02-13T23:13:50.786025+00:00,-6,-179.9,0,28,0,3
2026-02-13T23:13:50.825327+00:00,-5.8,179.9,0,28,0,-3
2026-02-13T23:13:50.866854+00:00,-5.5,179.9,0,30,1,0
2026-02-13T23:13:50.906777+00:00,-5.2,-179.9,0,22,3,4
2026-02-13T23:13:50.946721+00:00,-5,-179.9,0,20,2,2
2026-02-13T23:13:50.987078+00:00,-5,-179.9,0,16,-6,0
2026-02-13T23:13:51.026902+00:00,-4.8,179.9,0,19,0,1
2026-02-13T23:13:51.067547+00:00,-4.7,179.9,0,18,10,0
2026-02-13T23:13:51.107890+00:00,-4.6,-179.9,0,18,1,2
2026-02-13T23:13:51.147779+00:00,-4.4,-179.9,0,14,-3,1
2026-02-13T23:13:51.186888+00:00,-4.3,-179.9,0,16,-2,3
2026-02-13T23:13:51.227810+00:00,-4.4,-179.9,0,15,-3,3
2026-02-13T23:13:51.268012+00:00,-4.1,179.9,0,15,2,3
2026-02-13T23:13:51.307647+00:00,-4.2,179.9,0,13,1,1
2026-02-13T23:13:51.348794+00:00,-3.9,179.9,0,12,0,0
2026-02-13T23:13:51.389635+00:00,-3.8,-179.9,0,12,0,3
2026-02-13T23:13:51.428456+00:00,-3.8,179.9,0,11,0,0
2026-02-13T23:13:51.468850+00:00,-3.7,179.9,0,11,-2,2
2026-02-13T23:13:51.510128+00:00,-3.6,179.9,0,11,0,-1
2026-02-13T23:13:51.550002+00:00,-3.7,179.9,0,10,2,2
2026-02-13T23:13:51.590955+00:00,-3.5,-179.9,0,11,1,-1
2026-02-13T23:13:51.630329+00:00,-3.5,-179.9,0,9,-4,6
2026-02-13T23:13:51.670929+00:00,-3.5,179.9,0,11,0,-4
2026-02-13T23:13:51.711909+00:00,-3.5,-179.9,0,11,0,11
2026-02-13T23:13:51.750510+00:00,-3.6,-179.9,0,12,0,-6
2026-02-13T23:13:51.791225+00:00,-3.5,-179.9,0,6,2,9
2026-02-13T23:13:51.831535+00:00,-3.5,-179.9,0,9,-1,-7
2026-02-13T23:13:51.872401+00:00,-3.4,-179.9,0,7,1,10
2026-02-13T23:13:51.912312+00:00,-3.3,-179.9,0,8,2,-1
2026-02-13T23:13:51.953339+00:00,-3.2,-179.9,0,7,-5,0
2026-02-13T23:13:51.993045+00:00,-3.2,179.9,0,4,0,2
2026-02-13T23:13:52.033023+00:00,-3.2,-179.9,0,7,6,1
2026-02-13T23:13:52.073055+00:00,-3.1,-179.9,0,7,-4,2
2026-02-13T23:13:52.117017+00:00,-3.1,179.9,0,6,0,0
2026-02-13T23:13:52.155280+00:00,-3,-179.9,0,8,3,2
2026-02-13T23:13:52.194415+00:00,-2.9,-179.9,0,6,0,2
2026-02-13T23:13:52.234731+00:00,-2.9,-179.9,0,8,1,0
